🧮 Calculating composite scores...

================================================================================
🔝 Stage 1: Top 1050 Ticker Selection
================================================================================

📊 Selection Criteria for Top N:
- Weighted combination of risk-adjusted returns and momentum factors
- Components: Sharpe(0.2), Sortino(0.2), Omega(0.15), Momentum(0.25), SMA(0.15), Volatility(-0.1)
- Time horizons: 3, 5, 10, 15, 30, 60 days

🏆 Top 1050 Candidates (5-Column Format):
ABEV  2.10 | ERJ   2.07 | WPM   1.98 | TTE   1.95 | AGI   1.94
MUFG  1.82 | KT    1.80 | HALO  1.76 | GDXJ  1.74 | AEM   1.72
SHEL  1.72 | GDX   1.71 | EBR   1.67 | XPEV  1.66 | PHYS  1.64
BABA  1.58 | BUD   1.57 | GLDM  1.57 | ING   1.56 | SGOL  1.56
GLD   1.55 | BBVA  1.55 | IAU   1.55 | FXI   1.52 | ITCI  1.51
NEM   1.49 | DB    1.49 | SBS   1.49 | CNP   1.48 | IBN   1.47
TRP   1.47 | ITUB  1.46 | MCHI  1.42 | PAAS  1.41 | HESM  1.40
SAN   1.39 | INTC  1.38 | VOD   1.38 | SCCO  1.37 | EWZ   1.36
FNF   1.34 | FNDE  1.32 | YMM   1.31 | OKTA  1.29 | FCX   1.27
BTI   1.26 | CCI   1.23 | SPOT  1.22 | MT    1.22 | AR    1.21
EVRG  1.21 | HII   1.20 | BEKE  1.16 | PGR   1.15 | TECK  1.14
ETR   1.14 | SMFG  1.12 | NOK   1.12 | EXE   1.12 | ED    1.12
PCG   1.11 | ALL   1.11 | HMY   1.11 | AU    1.10 | MO    1.09
BRK-B 1.09 | AZN   1.08 | PUK   1.07 | MFG   1.07 | BRO   1.06
ELV   1.06 | AES   1.06 | HMC   1.04 | DTE   1.04 | JD    1.03
SGOV  1.02 | GSK   1.02 | TAK   1.02 | BBD   1.02 | VRTX  1.02
KMI   1.01 | SLV   1.00 | EXC   1.00 | GOLD  1.00 | PDD   1.00
ADC   0.99 | AIG   0.99 | BP    0.98 | RKT   0.97 | MCK   0.96
AWK   0.96 | GFI   0.95 | DUK   0.95 | LYG   0.94 | AMT   0.94
RIO   0.94 | CB    0.93 | EC    0.93 | VIV   0.92 | EFV   0.91
FUTU  0.90 | EWU   0.89 | KGC   0.89 | KWEB  0.88 | MOS   0.88
YUMC  0.88 | BIL   0.86 | OKE   0.86 | TRV   0.86 | INSM  0.85
GUNR  0.84 | ICL   0.83 | DFIV  0.82 | PNW   0.82 | HIG   0.80
CINF  0.79 | ABBV  0.79 | EZU   0.78 | COR   0.78 | MU    0.77
ICE   0.77 | TBIL  0.76 | VRSN  0.76 | CVS   0.75 | SNY   0.75
EA    0.75 | VUSB  0.74 | SMMT  0.74 | WTRG  0.74 | LUV   0.74
FNDF  0.72 | AM    0.71 | WEC   0.71 | PBA   0.70 | FEZ   0.69
JAZZ  0.69 | ZBH   0.69 | HSBC  0.69 | OGE   0.69 | CMS   0.68
WRB   0.68 | IEUR  0.68 | RTX   0.68 | TW    0.67 | EQNR  0.67
UMC   0.67 | DFIC  0.66 | VGK   0.66 | PPL   0.66 | AEP   0.65
WBA   0.65 | CME   0.65 | T     0.64 | VALE  0.64 | ORI   0.64
L     0.63 | SO    0.63 | AER   0.63 | AEE   0.63 | NWG   0.63
DFAX  0.63 | SCZ   0.63 | AMGN  0.62 | MSTR  0.62 | MDT   0.61
IEFA  0.59 | PULS  0.59 | EFA   0.59 | ACGL  0.59 | PARA  0.59
CVX   0.59 | CTRA  0.58 | DFAI  0.57 | MNST  0.57 | BOXX  0.57
SCHE  0.57 | SONY  0.56 | X     0.56 | NVDL  0.56 | RRC   0.56
OHI   0.55 | PBR-A 0.55 | EEM   0.55 | CHKP  0.55 | WMB   0.54
BCS   0.54 | HTHT  0.54 | VEU   0.54 | BA    0.54 | PWR   0.54
EQT   0.54 | ACWX  0.53 | CNQ   0.53 | SPEM  0.53 | VWO   0.53
ICSH  0.52 | BBJP  0.52 | VXUS  0.52 | VEA   0.52 | IXUS  0.52
ENB   0.52 | DFAE  0.52 | SCHF  0.52 | IDEV  0.52 | EWJ   0.51
EDU   0.51 | SPDW  0.51 | IEMG  0.51 | CI    0.51 | FTI   0.50
BIDU  0.50 | KLAC  0.50 | COP   0.50 | TS    0.50 | XLU   0.50
SHV   0.49 | PM    0.49 | ES    0.49 | YUM   0.49 | EIX   0.48
DFEM  0.48 | AEG   0.47 | AFL   0.47 | ZTO   0.47 | IQLT  0.47
GD    0.47 | LNT   0.47 | KDP   0.46 | NIO   0.46 | NTES  0.46
MMM   0.45 | TLN   0.45 | RYAN  0.44 | NLY   0.44 | CDNS  0.44
WAB   0.44 | PBR   0.44 | RPRX  0.43 | CAH   0.43 | UNH   0.43
WES   0.43 | MMC   0.42 | XOM   0.42 | NU    0.42 | MPLX  0.41
BAX   0.41 | AON   0.41 | SNN   0.41 | IGF   0.41 | EWY   0.41
AMLP  0.40 | HES   0.40 | BJ    0.40 | PEG   0.40 | USFR  0.40
DGX   0.40 | FE    0.40 | ROL   0.39 | NI    0.39 | GILD  0.38
UL    0.38 | UNM   0.38 | LIN   0.37 | DTM   0.37 | SPTS  0.37
HEFA  0.37 | RSG   0.35 | CSGP  0.35 | GLPI  0.35 | MINT  0.35
AJG   0.35 | XLE   0.34 | VGSH  0.34 | FLOT  0.34 | TD    0.34
ATO   0.34 | GGAL  0.33 | WM    0.33 | SHY   0.33 | SU    0.33
VICI  0.33 | EPD   0.33 | PAGP  0.33 | WPC   0.33 | DBEF  0.33
ALTR  0.33 | XEL   0.33 | WELL  0.32 | VLO   0.32 | NEE   0.32
IEI   0.32 | BEPC  0.31 | SPTI  0.31 | SCHO  0.31 | NVDA  0.31
VTIP  0.31 | BSV   0.30 | CBOE  0.30 | BSCP  0.30 | YPF   0.30
VGIT  0.30 | GE    0.30 | VTR   0.30 | SBAC  0.29 | TFLO  0.29
EFG   0.29 | PSX   0.29 | AGNC  0.29 | ACI   0.28 | FTSM  0.28
SCHR  0.28 | PAA   0.28 | MRK   0.27 | TTWO  0.27 | JPST  0.27
LMT   0.27 | LKQ   0.27 | NOC   0.27 | WCN   0.26 | IEF   0.26
DOCU  0.26 | G     0.26 | HDB   0.26 | VZ    0.25 | TME   0.25
DOC   0.25 | RYAAY 0.25 | K     0.25 | OTIS  0.25 | JNJ   0.25
ET    0.24 | INVH  0.24 | IBDR  0.23 | FYBR  0.23 | CGXU  0.23
KR    0.23 | GOVT  0.23 | SLB   0.23 | HRL   0.23 | BHP   0.22
BG    0.22 | HCA   0.22 | VEEV  0.22 | AUR   0.20 | TLH   0.20
PR    0.20 | BIV   0.20 | IGSB  0.19 | PPG   0.19 | UCON  0.19
NNN   0.19 | SPMB  0.19 | CCEP  0.19 | SPAB  0.19 | CNH   0.19
F     0.19 | NTR   0.18 | SCHZ  0.18 | BND   0.18 | VMBS  0.18
AGG   0.18 | LRCX  0.18 | CCK   0.18 | LNG   0.17 | D     0.17
SPSB  0.17 | FIXD  0.17 | CARR  0.17 | DG    0.17 | PLTR  0.17
HWM   0.17 | ERIC  0.17 | BF-B  0.17 | LYB   0.16 | TRGP  0.16
SPTL  0.16 | EMXC  0.16 | VGLT  0.16 | SCHW  0.16 | FIS   0.16
PGX   0.16 | GWRE  0.16 | GFL   0.16 | ROIV  0.15 | IUSB  0.15
FBND  0.15 | GLW   0.15 | HON   0.15 | LHX   0.15 | TIP   0.15
MBB   0.15 | NVS   0.15 | DE    0.15 | PDBC  0.14 | XP    0.14
VCSH  0.14 | CRL   0.14 | TLT   0.14 | NTNX  0.14 | FANG  0.14
PYLD  0.14 | OVV   0.14 | MAA   0.14 | SMCI  0.13 | KO    0.13
KMB   0.13 | SCHP  0.13 | EMB   0.13 | O     0.13 | STLD  0.13
INTU  0.13 | PRMB  0.13 | AXON  0.12 | SCI   0.12 | DFCF  0.12
SPIB  0.11 | JCPB  0.11 | NRG   0.11 | SE    0.11 | BLV   0.11
IGIB  0.10 | LI    0.10 | EQH   0.10 | ASML  0.10 | BMRN  0.09
UBS   0.09 | GM    0.09 | EDV   0.09 | HLN   0.09 | ALLE  0.09
AMAT  0.08 | VCIT  0.08 | VLTO  0.08 | DHR   0.08 | EXEL  0.08
DOW   0.08 | QSR   0.08 | CHRW  0.08 | INDA  0.08 | SCHI  0.08
USIG  0.08 | JNPR  0.08 | TMUS  0.07 | CHD   0.07 | TAP   0.07
SPLV  0.07 | NUE   0.06 | CVE   0.05 | MFC   0.05 | LQD   0.05
BMY   0.04 | TT    0.04 | NYT   0.04 | SJM   0.04 | APG   0.03
TEVA  0.03 | LDOS  0.02 | MUB   0.02 | MDLZ  0.02 | ETN   0.02
DVN   0.02 | CP    0.01 | HYD   0.01 | TRMB  0.01 | CGCP  0.01
GPC   0.01 | ARE   0.01 | DOCS  0.01 | HYG   0.01 | HYLB  0.01
ALC   0.01 | CX    -0.00 | BKR   -0.00 | MSI   -0.00 | MPWR  -0.00
VCLT  -0.01 | AMH   -0.01 | BDX   -0.01 | TSN   -0.01 | REXR  -0.01
SMH   -0.01 | TMF   -0.01 | USMV  -0.01 | CRBG  -0.01 | CRH   -0.01
KVUE  -0.02 | USHY  -0.02 | AMX   -0.02 | BERY  -0.02 | PFF   -0.02
CIBR  -0.02 | SHYG  -0.02 | AS    -0.02 | NFLX  -0.03 | ELS   -0.03
PFG   -0.03 | SPHY  -0.03 | AA    -0.03 | PLNT  -0.03 | MLI   -0.03
FPE   -0.03 | EWT   -0.03 | QGEN  -0.04 | MPC   -0.04 | SJNK  -0.04
CWB   -0.04 | VT    -0.04 | LBRDK -0.05 | HUM   -0.05 | IBM   -0.05
UPS   -0.05 | FAST  -0.05 | JNK   -0.05 | PEP   -0.05 | XBI   -0.05
APTV  -0.06 | EOG   -0.06 | STM   -0.06 | LSCC  -0.06 | MET   -0.06
ACWI  -0.06 | BSX   -0.06 | AOS   -0.06 | PANW  -0.06 | QCOM  -0.06
JCI   -0.07 | TCOM  -0.07 | UDR   -0.07 | XLB   -0.07 | AVGO  -0.08
SPYD  -0.08 | MMYT  -0.08 | RCI   -0.09 | IBB   -0.09 | CGGO  -0.09
CGDV  -0.09 | SCHD  -0.09 | BALL  -0.09 | ZS    -0.09 | JAAA  -0.10
STZ   -0.10 | XLV   -0.10 | IYR   -0.10 | GRMN  -0.10 | CTVA  -0.11
TMO   -0.11 | OXY   -0.11 | SCHH  -0.12 | XLRE  -0.12 | VRSK  -0.12
VTV   -0.12 | MCD   -0.12 | NOBL  -0.12 | SAP   -0.12 | NTRA  -0.12
VNQ   -0.12 | WFC   -0.12 | ENTG  -0.12 | SUI   -0.13 | FI    -0.13
TEL   -0.13 | BINC  -0.13 | DD    -0.13 | TXT   -0.14 | UNP   -0.14
TU    -0.14 | PAYX  -0.14 | DASH  -0.14 | HAL   -0.14 | RDY   -0.14
SWKS  -0.14 | WDC   -0.15 | PFE   -0.15 | CRWD  -0.15 | CAT   -0.15
SOXX  -0.15 | UBER  -0.15 | GDDY  -0.15 | ULTA  -0.15 | WMG   -0.15
EBAY  -0.15 | BNDX  -0.15 | WYNN  -0.15 | SCHV  -0.15 | CUBE  -0.16
VFLO  -0.16 | MSFT  -0.16 | GGG   -0.16 | CRS   -0.16 | SPGI  -0.16
BUFR  -0.16 | SYY   -0.16 | GEN   -0.16 | CNC   -0.16 | MKC   -0.17
BKLN  -0.17 | SPMO  -0.17 | XLF   -0.17 | DRI   -0.17 | CNI   -0.17
XLI   -0.17 | WY    -0.17 | IWD   -0.17 | VYM   -0.17 | CMCSA -0.17
CPNG  -0.17 | TCAF  -0.17 | VONV  -0.18 | CSCO  -0.18 | PRU   -0.18
VNOM  -0.18 | CPT   -0.18 | BROS  -0.18 | JEPI  -0.18 | KHC   -0.18
IP    -0.19 | MRNA  -0.19 | ASX   -0.19 | KD    -0.19 | EDR   -0.20
FHN   -0.20 | FOXA  -0.20 | DGRO  -0.21 | RVTY  -0.21 | PCVX  -0.21
RBA   -0.21 | CL    -0.22 | ICLR  -0.22 | AMCR  -0.22 | PG    -0.22
GRAB  -0.23 | KNTK  -0.23 | EW    -0.23 | SYK   -0.23 | MTZ   -0.23
BAH   -0.23 | ITW   -0.23 | SSNC  -0.23 | BLK   -0.23 | V     -0.23
APH   -0.24 | MTUM  -0.24 | SUZ   -0.24 | SPYV  -0.24 | EXPD  -0.24
IVE   -0.25 | RSP   -0.25 | FNDX  -0.25 | BK    -0.25 | HSY   -0.25
PSTG  -0.25 | XLK   -0.26 | ARMK  -0.26 | IQV   -0.26 | CHWY  -0.26
IFF   -0.26 | IUSV  -0.26 | VTEB  -0.26 | ALB   -0.26 | ADM   -0.26
CAG   -0.26 | WDS   -0.26 | DYNF  -0.27 | AMD   -0.27 | USFD  -0.28
RDVY  -0.28 | SRLN  -0.28 | PAVE  -0.28 | FELC  -0.28 | XYL   -0.28
TXRH  -0.28 | QYLD  -0.28 | FOX   -0.28 | BCE   -0.29 | CCJ   -0.29
XLP   -0.29 | VOO   -0.29 | SPLG  -0.29 | IYW   -0.29 | JEPQ  -0.29
MNDY  -0.29 | SNPS  -0.29 | IVV   -0.29 | SPY   -0.29 | VMC   -0.29
GPK   -0.30 | IWB   -0.30 | IVW   -0.30 | SPYG  -0.30 | ESGU  -0.30
VIG   -0.30 | RMD   -0.31 | CGUS  -0.31 | SCHB  -0.31 | ITOT  -0.31
SPHQ  -0.31 | ACM   -0.31 | VTI   -0.31 | SCHX  -0.31 | DELL  -0.32
CF    -0.32 | WDAY  -0.32 | ZM    -0.32 | VST   -0.32 | STLA  -0.32
QQQ   -0.32 | XLC   -0.33 | QQQM  -0.33 | APP   -0.33 | RY    -0.33
XLG   -0.33 | TSM   -0.33 | MA    -0.33 | DIA   -0.33 | BEN   -0.34
DFAC  -0.34 | IWR   -0.34 | EWBC  -0.34 | DUHP  -0.34 | SNOW  -0.34
PHM   -0.34 | BWXT  -0.35 | MOAT  -0.35 | MTCH  -0.35 | ADP   -0.35
OMC   -0.35 | NWSA  -0.35 | RJF   -0.35 | RBLX  -0.35 | COWZ  -0.35
CHTR  -0.36 | ASTS  -0.36 | CGGR  -0.36 | RCL   -0.36 | TECH  -0.36
DEO   -0.37 | KEY   -0.37 | WAL   -0.37 | CNM   -0.37 | IGV   -0.37
IWF   -0.37 | SCHG  -0.37 | BAC   -0.37 | REG   -0.37 | QUAL  -0.37
MDY   -0.37 | SPMD  -0.38 | CLS   -0.38 | CLX   -0.38 | BNS   -0.38
NVT   -0.38 | BIIB  -0.38 | TOST  -0.38 | DVA   -0.38 | FBTC  -0.38
IJH   -0.38 | IBIT  -0.38 | INCY  -0.39 | VUG   -0.39 | VONG  -0.39
SCHM  -0.39 | IRM   -0.39 | ARKB  -0.39 | ONON  -0.39 | ALLY  -0.39
GBTC  -0.39 | ABT   -0.39 | AME   -0.39 | LLY   -0.40 | HQY   -0.40
MGA   -0.40 | KRE   -0.40 | IWN   -0.40 | WBD   -0.40 | DLR   -0.40
TFI   -0.40 | GIS   -0.40 | UWMC  -0.41 | COF   -0.41 | DHI   -0.41
SFM   -0.41 | J     -0.41 | ZTS   -0.41 | DOV   -0.42 | NBIX  -0.42
META  -0.42 | VB    -0.42 | GOOG  -0.43 | IWP   -0.43 | GMAB  -0.43
VTWO  -0.43 | WCC   -0.43 | IWM   -0.43 | DBX   -0.43 | ADI   -0.44
BRBR  -0.44 | SHW   -0.44 | FNDA  -0.44 | NDAQ  -0.44 | NSC   -0.44
CM    -0.44 | IPG   -0.44 | SWK   -0.44 | EQR   -0.44 | NXPI  -0.45
FBCG  -0.45 | SRE   -0.45 | WST   -0.45 | IR    -0.45 | CSX   -0.45
GOOGL -0.45 | SCHA  -0.46 | MIDD  -0.46 | WBS   -0.46 | JBL   -0.46
ECL   -0.46 | PKG   -0.46 | AMZN  -0.46 | ARCC  -0.46 | CRDO  -0.46
CMA   -0.47 | FBIN  -0.47 | FTNT  -0.47 | MGM   -0.47 | SDVY  -0.47
MBLY  -0.47 | MANH  -0.47 | DFS   -0.47 | STX   -0.47 | EMR   -0.47
PYPL  -0.48 | FLEX  -0.48 | DFSV  -0.48 | KEYS  -0.48 | KBWB  -0.48
FTV   -0.48 | CTAS  -0.49 | LVS   -0.49 | FWONK -0.49 | MTB   -0.49
FDX   -0.49 | HSIC  -0.49 | THC   -0.49 | SF    -0.49 | PINS  -0.50
HAS   -0.50 | KIM   -0.50 | Z     -0.50 | EFX   -0.51 | AKAM  -0.51
CDW   -0.51 | BXP   -0.51 | ORCL  -0.51 | SSB   -0.51 | C     -0.51
NOW   -0.51 | LEN   -0.51 | PFGC  -0.52 | CPB   -0.52 | CTSH  -0.52
CBRE  -0.52 | MS    -0.52 | SPSM  -0.53 | AVUV  -0.53 | IHI   -0.53
HBAN  -0.54 | AXP   -0.54 | CFG   -0.54 | IJR   -0.54 | APO   -0.55
PLD   -0.55 | GME   -0.55 | GFS   -0.55 | ANET  -0.55 | MCHP  -0.55
EMN   -0.55 | GEHC  -0.56 | BSY   -0.56 | VRT   -0.56 | TPR   -0.56
JPM   -0.56 | AVTR  -0.56 | MAS   -0.57 | RF    -0.57 | FLUT  -0.58
SKX   -0.58 | CRM   -0.58 | EXR   -0.58 | TTEK  -0.58 | GS    -0.58
BRX   -0.58 | PNC   -0.58 | SIRI  -0.58 | ESTC  -0.59 | CMG   -0.59
GNRC  -0.59 | TXN   -0.59 | NVO   -0.59 | FERG  -0.59 | PCOR  -0.60
SSO   -0.60 | APD   -0.60 | CFLT  -0.60 | MCO   -0.61 | VNO   -0.61
TSCO  -0.62 | PTC   -0.62 | STT   -0.63 | TKO   -0.63 | SGI   -0.64
CART  -0.64 | NTRS  -0.64 | ROK   -0.64 | PPC   -0.64 | SBUX  -0.64
TFC   -0.65 | CPRT  -0.65 | ADSK  -0.65 | A     -0.65 | BN    -0.65
COO   -0.66 | PNR   -0.66 | OC    -0.67 | BURL  -0.67 | KNX   -0.67
REGN  -0.67 | OWL   -0.67 | USB   -0.67 | PCAR  -0.67 | TRU   -0.68
ENPH  -0.68 | HOLX  -0.68 | CG    -0.69 | SOFI  -0.70 | DKNG  -0.70
XLY   -0.70 | FITB  -0.71 | DIS   -0.71 | DAY   -0.71 | QLD   -0.71
CALF  -0.71 | ARM   -0.73 | SPG   -0.74 | BX    -0.74 | CMI   -0.74
CEG   -0.74 | SYF   -0.75 | DLTR  -0.75 | TJX   -0.75 | GPN   -0.75
COST  -0.75 | IOT   -0.76 | SHOP  -0.77 | SYM   -0.78 | SN    -0.78
BNTX  -0.78 | TOL   -0.79 | JEF   -0.79 | EL    -0.80 | HPQ   -0.80
HLT   -0.80 | NKE   -0.81 | WMT   -0.81 | ABNB  -0.81 | SRPT  -0.81
RKLB  -0.81 | HST   -0.82 | ARKK  -0.82 | RL    -0.82 | WIT   -0.82
BAM   -0.83 | EXAS  -0.84 | LOW   -0.85 | U     -0.85 | FTAI  -0.85
RIVN  -0.86 | CCL   -0.86 | KKR   -0.87 | VTRS  -0.87 | NTAP  -0.87
JBHT  -0.88 | HOOD  -0.88 | DUOL  -0.88 | ISRG  -0.89 | ALGN  -0.91
UPRO  -0.91 | HD    -0.91 | AAPL  -0.92 | TWLO  -0.92 | BSCR  -0.92
SPXL  -0.92 | FSLR  -0.92 | GTLB  -0.93 | FND   -0.94 | ON    -0.94
MAR   -0.94 | ILMN  -0.95 | DT    -0.95 | DKS   -0.96 | ARES  -0.96
DXCM  -0.96 | BSCQ  -0.97 | BLDR  -0.98 | ODFL  -0.98 | EXPE  -0.98
ADBE  -0.99 | NET   -1.00 | AFRM  -1.00 | SOXL  -1.00 | KVYO  -1.01
WIX   -1.02 | CVNA  -1.03 | TROW  -1.03 | ACN   -1.03 | GMED  -1.03
ROST  -1.05 | TPG   -1.05 | IBKR  -1.05 | LYV   -1.06 | XPO   -1.06
INFY  -1.07 | XYZ   -1.08 | BBY   -1.08 | BIRK  -1.09 | TSLA  -1.09
WSM   -1.10 | HPE   -1.10 | TQQQ  -1.11 | FNGA  -1.15 | CIEN  -1.15
GAP   -1.16 | NCLH  -1.19 | DDOG  -1.21 | TEAM  -1.21 | SNAP  -1.22
ROKU  -1.22 | COHR  -1.22 | LULU  -1.27 | KMX   -1.28 | MRVL  -1.30
TGT   -1.44 | DECK  -1.45 | MDB   -1.46 | TER   -1.46 | DAL   -1.47
UAL   -1.54 | COIN  -1.64 | CAVA  -1.67 | TSLL  -2.31 | TTD   -2.40

================================================================================
📊 Stage 2: Portfolio Optimization (N → 10 Tickers)
================================================================================

🔀 Cluster-Based Selection Strategy:
1. 10 clusters from correlation patterns using Ward's method
2. 1 ticker selected per cluster regardless of size
3. Intra-cluster selection by highest risk-adjusted score
4. Diversification enforced through correlation matrix clustering

📈 Cluster Statistics:
 cluster  Size  Avg_Correlation  Avg_Score
       1    56           0.8200     0.1600
       2    13           0.5900     0.0600
       3    34           0.6500     0.2600
       4    13           0.6700     0.3500
       5    20           0.6100     0.0300
       6    29           0.7000     0.8000
       7    45           0.8200     0.5800
       8     6           0.8200     1.3200
       9    12           0.5600     0.0500
      10    12           0.3400    -0.3200
      11    51           0.7000    -0.4600
      12    25           0.7500    -0.3800
      13    43           0.6900    -0.1800
      14    20           0.6800     1.3200
      15    24           0.7600    -0.2700
      16    14           0.5300     0.4300
      17     6           0.5700     0.3200
      18    11           0.2200    -0.5700
      19    63           0.7700    -0.2400
      20     5           0.8000    -0.4000
      21     5           0.3900     0.3600
      22     8           0.7400    -0.4000
      23     4           0.7700    -0.2200
